Renderer Device Information:
	Mobile Intel(R) GM45 Express Chipset Family
	igxprd32.dll
	RenderPath         		: BSSM_SV_1_X
	PSversion          		: 103
	VSversion          		: 101
	VStarget           		: vs_1_1
	PStarget           		: ps_1_3
	PS2xtarget         		: (null)
	maxPS20inst        		: 0
	3.0 Shaders        		: no
	Image space effects		: yes
	Nonpowerof2textures		: yes
	FP16ARGB blending  		: yes
	FP16ARGB filtering 		: yes
	High dynamic range 		: no
	Bloom lighting     		: no
	Refraction         		: yes
	2.0 hair           		: yes
	SLI mode           		: no
	Water shader       		: yes
	Water reflections  		: yes
	Water displacement 		: yes
	Water high res     		: no
	Multisample Type   		: 0
	Shader Package     		: 1
